Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1880,-0.3,-0.21,-0.18,-0.28,-0.14,-0.29,-0.24,-0.08,-0.17,-0.16,-0.19,-0.22
1881,-0.09,-0.14,0.01,-0.03,-0.04,-0.28,-0.06,-0.02,-0.08,-0.19,-0.26,-0.15
1882,0.1,0.09,0.02,-0.2,-0.17,-0.25,-0.1,0.04,-0.01,-0.22,-0.21,-0.25
1883,-0.33,-0.42,-0.17,-0.24,-0.25,-0.11,-0.08,-0.13,-0.18,-0.11,-0.2,-0.18
1884,-0.18,-0.11,-0.34,-0.36,-0.31,-0.38,-0.34,-0.26,-0.23,-0.22,-0.3,-0.29
1885,-0.64,-0.29,-0.23,-0.44,-0.41,-0.5,-0.28,-0.27,-0.19,-0.19,-0.22,-0.05
1886,-0.42,-0.45,-0.41,-0.29,-0.27,-0.39,-0.16,-0.31,-0.19,-0.25,-0.26,-0.25
1887,-0.66,-0.48,-0.32,-0.37,-0.33,-0.2,-0.19,-0.27,-0.2,-0.32,-0.26,-0.38
1888,-0.42,-0.43,-0.47,-0.29,-0.22,-0.2,-0.1,-0.11,-0.08,0.01,0,-0.13
1889,-0.2,0.14,0.04,0.04,-0.03,-0.12,-0.05,-0.18,-0.18,-0.22,-0.3,-0.31
1890,-0.48,-0.48,-0.41,-0.38,-0.48,-0.27,-0.29,-0.36,-0.36,-0.23,-0.37,-0.3
1891,-0.46,-0.48,-0.15,-0.26,-0.17,-0.22,-0.22,-0.21,-0.14,-0.23,-0.37,-0.02
1892,-0.26,-0.15,-0.36,-0.35,-0.25,-0.2,-0.27,-0.2,-0.25,-0.16,-0.5,-0.29
1893,-0.68,-0.51,-0.24,-0.33,-0.35,-0.23,-0.14,-0.23,-0.18,-0.16,-0.17,-0.38
1894,-0.55,-0.32,-0.22,-0.42,-0.3,-0.44,-0.32,-0.28,-0.22,-0.17,-0.25,-0.22
1895,-0.44,-0.43,-0.3,-0.23,-0.23,-0.25,-0.17,-0.16,-0.02,-0.1,-0.16,-0.12
1896,-0.23,-0.15,-0.3,-0.33,-0.2,-0.14,-0.06,-0.1,-0.05,0.04,-0.16,-0.12
1897,-0.23,-0.2,-0.13,-0.02,-0.01,-0.13,-0.05,-0.03,-0.05,-0.09,-0.18,-0.25
1898,-0.07,-0.33,-0.56,-0.34,-0.36,-0.22,-0.23,-0.24,-0.19,-0.32,-0.37,-0.22
1899,-0.18,-0.4,-0.35,-0.21,-0.2,-0.26,-0.14,-0.05,-0.02,0,0.12,-0.27
1900,-0.4,-0.08,0.01,-0.15,-0.06,-0.15,-0.08,-0.04,0.02,0.08,-0.13,-0.14
1901,-0.28,-0.06,0.04,-0.06,-0.17,-0.1,-0.09,-0.13,-0.17,-0.29,-0.17,-0.3
1902,-0.19,-0.04,-0.3,-0.29,-0.32,-0.34,-0.26,-0.28,-0.22,-0.27,-0.36,-0.46
1903,-0.28,-0.06,-0.24,-0.4,-0.42,-0.45,-0.3,-0.44,-0.43,-0.42,-0.39,-0.47
1904,-0.64,-0.54,-0.46,-0.51,-0.51,-0.5,-0.48,-0.44,-0.47,-0.35,-0.17,-0.29
1905,-0.38,-0.59,-0.25,-0.37,-0.34,-0.32,-0.24,-0.21,-0.15,-0.24,-0.09,-0.21
1906,-0.31,-0.32,-0.15,-0.03,-0.21,-0.21,-0.25,-0.18,-0.25,-0.2,-0.39,-0.18
1907,-0.44,-0.52,-0.24,-0.4,-0.46,-0.43,-0.36,-0.37,-0.33,-0.24,-0.52,-0.5
1908,-0.46,-0.36,-0.58,-0.46,-0.41,-0.39,-0.35,-0.45,-0.33,-0.43,-0.51,-0.49
1909,-0.7,-0.47,-0.52,-0.59,-0.54,-0.52,-0.43,-0.3,-0.37,-0.39,-0.32,-0.54
1910,-0.43,-0.43,-0.48,-0.38,-0.34,-0.37,-0.32,-0.34,-0.37,-0.39,-0.57,-0.69
1911,-0.63,-0.6,-0.62,-0.55,-0.52,-0.47,-0.41,-0.44,-0.39,-0.26,-0.2,-0.24
1912,-0.28,-0.15,-0.38,-0.21,-0.2,-0.25,-0.41,-0.52,-0.48,-0.56,-0.38,-0.42
1913,-0.41,-0.44,-0.43,-0.36,-0.45,-0.46,-0.36,-0.34,-0.34,-0.35,-0.18,-0.03
1914,0.01,-0.14,-0.23,-0.27,-0.2,-0.23,-0.24,-0.14,-0.13,-0.05,-0.21,-0.09
1915,-0.18,-0.01,-0.11,0.08,-0.03,-0.14,-0.03,-0.16,-0.13,-0.22,-0.14,-0.25
1916,-0.19,-0.21,-0.32,-0.25,-0.26,-0.42,-0.33,-0.26,-0.28,-0.27,-0.42,-0.79
1917,-0.47,-0.56,-0.49,-0.39,-0.48,-0.4,-0.23,-0.26,-0.18,-0.35,-0.27,-0.72
1918,-0.44,-0.31,-0.19,-0.4,-0.37,-0.28,-0.2,-0.26,-0.14,-0.04,-0.16,-0.29
1919,-0.19,-0.22,-0.27,-0.19,-0.2,-0.28,-0.21,-0.19,-0.17,-0.15,-0.3,-0.35
1920,-0.15,-0.23,-0.06,-0.26,-0.25,-0.33,-0.32,-0.29,-0.19,-0.28,-0.33,-0.46
1921,-0.04,-0.21,-0.28,-0.36,-0.36,-0.31,-0.15,-0.24,-0.17,-0.06,-0.16,-0.18
1922,-0.32,-0.42,-0.13,-0.21,-0.34,-0.33,-0.26,-0.3,-0.28,-0.32,-0.16,-0.17
1923,-0.26,-0.36,-0.31,-0.37,-0.33,-0.23,-0.28,-0.29,-0.27,-0.12,0.03,-0.05
1924,-0.23,-0.26,-0.12,-0.35,-0.19,-0.27,-0.26,-0.34,-0.31,-0.35,-0.23,-0.41
1925,-0.32,-0.33,-0.22,-0.24,-0.3,-0.33,-0.29,-0.18,-0.13,-0.17,0.04,0.09
